time,avg_starvation
4464,0.306271
4465,0.3062024
4466,0.30613387
4467,0.30606535
4468,0.30599687
4469,0.3059284
4470,0.30585998
4471,0.3057916
4472,0.30572325
4473,0.30565488
4474,0.3055866
4475,0.30551833
4476,0.30545008
4477,0.30538186
4478,0.3053137
4479,0.30524555
4480,0.30517742
4481,0.30510932
4482,0.30504128
4483,0.30497324
4484,0.30490524
4485,0.3048373
4486,0.30476934
4487,0.30470142
4488,0.30463356
4489,0.3045657
4490,0.3044979
4491,0.3044301
4492,0.30436233
4493,0.30429462
4494,0.3042269
4495,0.30415925
4496,0.30409163
4497,0.304024
4498,0.30395645
4499,0.3038889
4500,0.30382138
4501,0.30375388
4502,0.30368644
4503,0.30373
4504,0.30377358
4505,0.30381715
4506,0.30386066
4507,0.30390418
4508,0.30394766
4509,0.30399114
4510,0.3040346
4511,0.304078
4512,0.30412143
4513,0.30416483
4514,0.30420822
4515,0.30425155
4516,0.30429488
4517,0.3043382
4518,0.3043815
4519,0.30442476
4520,0.30446804
4521,0.30451128
4522,0.3045545
4523,0.3045977
4524,0.3046409
4525,0.30468404
4526,0.3047272
4527,0.30477032
4528,0.30481344
4529,0.3048565
4530,0.30489957
4531,0.30494264
4532,0.30498567
4533,0.3049184
4534,0.30485114
4535,0.30478394
4536,0.30471677
4537,0.30464962
4538,0.3045825
4539,0.30451542
4540,0.30444837
4541,0.3043813
4542,0.30431432
4543,0.30424738
4544,0.3041804
4545,0.3041135
4546,0.30404663
4547,0.30397975
4548,0.30391294
4549,0.30384615
4550,0.3037794
4551,0.30371267
4552,0.30364597
4553,0.30357927
4554,0.30351263
4555,0.303446
4556,0.30337942
4557,0.30331284
4558,0.30324632
4559,0.30317983
4560,0.30311334
4561,0.3030469
4562,0.30298048
4563,0.3029141
4564,0.30284774
4565,0.30278143
4566,0.30271512
4567,0.30264884
4568,0.30258262
4569,0.3025164
4570,0.30245024
4571,0.30249345
4572,0.30253664
4573,0.3025798
4574,0.30262294
4575,0.30266607
4576,0.3027092
4577,0.30275232
4578,0.30279538
4579,0.30283841
4580,0.30288148
4581,0.30292448
4582,0.3029675
4583,0.30301046
4584,0.30305344
4585,0.30309638
4586,0.3031393
4587,0.3031822
4588,0.3032251
4589,0.30326796
4590,0.3033108
4591,0.30335367
4592,0.30339646
4593,0.30343926
4594,0.30348206
4595,0.30352482
4596,0.30356753
4597,0.30361027
4598,0.30365297
4599,0.30369565
4600,0.30373833
4601,0.30378097
4602,0.3038236
4603,0.3038662
4604,0.3039088
4605,0.30395138
4606,0.30399394
4607,0.30403647
4608,0.30407897
4609,0.30412146
4610,0.30416396
4611,0.30420643
4612,0.30424887
4613,0.30429128
4614,0.3043337
4615,0.30437607
4616,0.30441844
4617,0.3044608
4618,0.30450314
4619,0.30443722
4620,0.30437136
4621,0.3043055
4622,0.3042397
4623,0.3041739
4624,0.3041081
4625,0.30404237
4626,0.30397666
4627,0.30391097
4628,0.30384532
4629,0.30377972
4630,0.3037141
4631,0.30364853
4632,0.303583
4633,0.3035175
4634,0.303452
4635,0.30338654
4636,0.30332112
4637,0.30325574
4638,0.30319035
4639,0.303125
4640,0.3030597
4641,0.3029944
4642,0.30292916
4643,0.3028639
4644,0.3027987
4645,0.30273354
4646,0.3026684
4647,0.30260327
4648,0.3025382
4649,0.30247313
4650,0.3024081
4651,0.30234307
4652,0.3022781
4653,0.30221313
4654,0.30214822
4655,0.30208334
4656,0.30201846
4657,0.3019536
4658,0.30188882
4659,0.30182403
4660,0.30175927
4661,0.30169457
4662,0.30162984
4663,0.30156517
4664,0.30150053
4665,0.30143592
4666,0.30137134
4667,0.3014139
4668,0.30145642
4669,0.30149892
4670,0.30154142
4671,0.3015839
4672,0.30162638
4673,0.30166882
4674,0.30171123
4675,0.30175364
4676,0.30179602
4677,0.3018384
4678,0.30188075
4679,0.30192307
4680,0.30196542
4681,0.30200768
4682,0.30204996
4683,0.30209222
4684,0.30213448
4685,0.3021767
4686,0.3022189
4687,0.30226108
4688,0.30230325
4689,0.3023454
4690,0.30238754
4691,0.30242968
4692,0.30247176
4693,0.30251384
4694,0.30255592
4695,0.3024915
4696,0.30242708
4697,0.3023627
4698,0.30229837
4699,0.30223405
4700,0.30216974
4701,0.3021055
4702,0.30204123
4703,0.30197704
4704,0.30191287
4705,0.3018487
4706,0.30178457
4707,0.30172047
4708,0.3016564
4709,0.30159235
4710,0.30152833
4711,0.30146435
4712,0.30140036
4713,0.30133647
4714,0.30127254
4715,0.30120867
4716,0.30114478
4717,0.30108097
4718,0.30101717
4719,0.3009534
4720,0.30088964
4721,0.30082592
4722,0.30076224
4723,0.30069858
4724,0.30063492
4725,0.30057132
4726,0.30050772
4727,0.30044416
4728,0.30038065
4729,0.30031714
4730,0.30025366
4731,0.3001902
4732,0.30012676
4733,0.30006337
4734,0.3
4735,0.29993665
4736,0.29987335
4737,0.29981005
4738,0.29985228
4739,0.2998945
4740,0.2999367
4741,0.2999789
4742,0.30002108
4743,0.30006325
4744,0.30010536
4745,0.3001475
4746,0.30018958
4747,0.3002317
4748,0.30027375
4749,0.3003158
4750,0.30035782
4751,0.30039984
4752,0.30044183
4753,0.30048382
4754,0.30052578
4755,0.30056772
4756,0.30060962
4757,0.30065152
4758,0.30069342
4759,0.3007353
4760,0.30077714
4761,0.30081898
4762,0.30086082
4763,0.3009026
4764,0.3009444
4765,0.30098617
4766,0.3010279
4767,0.30106962
4768,0.30111134
4769,0.30115303
4770,0.30119473
4771,0.3012364
4772,0.30127802
4773,0.30131966
4774,0.30136126
4775,0.30140287
4776,0.3014444
4777,0.301486
4778,0.3015275
4779,0.30156904
4780,0.30161056
4781,0.30165204
4782,0.3016935
4783,0.30173495
4784,0.30177638
4785,0.3018178
4786,0.3018592
4787,0.30179617
4788,0.30173314
4789,0.30167013
4790,0.3016072
4791,0.30154425
4792,0.3014813
4793,0.30141842
4794,0.30135557
4795,0.30129275
4796,0.30122992
4797,0.30116716
4798,0.3011044
4799,0.30104166
4800,0.30097896
4801,0.30091628
4802,0.30085364
4803,0.300791
4804,0.3007284
4805,0.30066583
4806,0.30060327
4807,0.30054075
4808,0.30047828
4809,0.3004158
4810,0.30035335
4811,0.30029094
4812,0.30022854
4813,0.3001662
4814,0.30010384
4815,0.30004153
4816,0.29997924
4817,0.29991698
4818,0.29985473
4819,0.29979253
4820,0.29973036
4821,0.2996682
4822,0.29960606
4823,0.29954395
4824,0.29948187
4825,0.29941982
4826,0.29935777
4827,0.29929578
4828,0.29933733
4829,0.29937887
4830,0.29942042
4831,0.2994619
4832,0.29950342
4833,0.29954487
4834,0.29958636
4835,0.29962778
4836,0.2996692
4837,0.29971063
4838,0.299752
4839,0.2997934
4840,0.29983473
4841,0.2998761
4842,0.2999174
4843,0.2999587
4844,0.3
4845,0.30004126
4846,0.3000825
4847,0.30012375
4848,0.300165
4849,0.30020618
4850,0.30024737
4851,0.30028856
4852,0.3003297
4853,0.3003708
4854,0.30041194
4855,0.30045307
4856,0.30049413
4857,0.3005352
4858,0.30057624
4859,0.30061728
4860,0.3006583
4861,0.3006993
4862,0.3007403
4863,0.30078125
4864,0.3008222
4865,0.30086315
4866,0.30090404
4867,0.30094495
4868,0.3009858
4869,0.3010267
4870,0.30106753
4871,0.30100575
4872,0.30094397
4873,0.30088222
4874,0.30082053
4875,0.30075884
4876,0.30069715
4877,0.30063552
4878,0.3005739
4879,0.30051228
4880,0.30045074
4881,0.30038917
4882,0.30032766
4883,0.30026618
4884,0.30020472
4885,0.30014327
4886,0.30008185
4887,0.30002046
4888,0.2999591
4889,0.29989776
4890,0.29983646
4891,0.29977512
4892,0.29971388
4893,0.29965264
4894,0.29959142
4895,0.29953024
4896,0.29946905
4897,0.29940793
4898,0.2993468
4899,0.2992857
4900,0.29922464
4901,0.2991636
4902,0.2991026
4903,0.2990416
4904,0.29898062
4905,0.29891968
4906,0.2989607
4907,0.29900163
4908,0.29904258
4909,0.2990835
4910,0.29912442
4911,0.2991653
4912,0.2992062
4913,0.29924706
4914,0.2992879
4915,0.2993287
4916,0.2993695
4917,0.29941034
4918,0.2994511
4919,0.29949185
4920,0.29953262
4921,0.29957336
4922,0.29961404
4923,0.29965475
4924,0.29969543
4925,0.29973608
4926,0.29977673
4927,0.29981738
4928,0.29985797
4929,0.2998986
4930,0.29993916
4931,0.29997972
4932,0.30002028
4933,0.3000608
4934,0.30010134
4935,0.3001418
4936,0.3001823
4937,0.30022275
4938,0.30026323
4939,0.30030364
4940,0.30034405
4941,0.30028328
4942,0.30022255
4943,0.3001618
4944,0.3001011
4945,0.30004042
4946,0.2999798
4947,0.29991916
4948,0.29985857
4949,0.29979798
4950,0.29973742
4951,0.2996769
4952,0.2996164
4953,0.2995559
4954,0.29949546
4955,0.29943502
4956,0.29937464
4957,0.29931426
4958,0.29925388
4959,0.29919353
4960,0.29913324
4961,0.29907295
4962,0.2990127
4963,0.29895246
4964,0.29889226
4965,0.29883206
4966,0.2987719
4967,0.29871175
4968,0.29865164
4969,0.29859155
4970,0.29853147
4971,0.29847145
4972,0.29841143
4973,0.29835144
4974,0.29829144
4975,0.2982315
4976,0.29817158
4977,0.29811168
4978,0.29805183
4979,0.29799196
4980,0.29793215
4981,0.29787233
4982,0.2979129
4983,0.29795346
4984,0.297994
4985,0.2980345
4986,0.298075
4987,0.2981155
4988,0.29815593
4989,0.29819638
4990,0.29823682
4991,0.29827726
4992,0.29831764
4993,0.29835802
4994,0.2983984
4995,0.29843876
4996,0.29847908
4997,0.2985194
4998,0.29855973
4999,0.29860002
5000,0.29864028
5001,0.29868054
5002,0.29872078
5003,0.29876098
5004,0.2988012
5005,0.2988414
5006,0.29888156
5007,0.29892173
5008,0.29896188
5009,0.299002
5010,0.2990421
5011,0.29908222
5012,0.29912227
5013,0.29916233
5014,0.29920238
5015,0.29924244
5016,0.29928243
5017,0.29932243
5018,0.29936242
5019,0.2994024
5020,0.29934275
5021,0.29928315
5022,0.29922357
5023,0.29916403
5024,0.29910448
5025,0.29904497
5026,0.29898548
5027,0.298926
5028,0.29886657
5029,0.29880714
5030,0.29874778
5031,0.2986884
5032,0.29862905
5033,0.29856974
5034,0.29851043
5035,0.29845116
5036,0.2983919
5037,0.2983327
5038,0.29827347
5039,0.2982143
5040,0.29815513
5041,0.298096
5042,0.29803687
5043,0.2979778
5044,0.29791874
5045,0.2978597
5046,0.29780066
5047,0.29774168
5048,0.2976827
5049,0.29762375
5050,0.29756483
5051,0.29750592
5052,0.29744706
5053,0.2973882
5054,0.29732937
5055,0.29727057
5056,0.29721177
5057,0.29715303
5058,0.2970943
5059,0.29703557
5060,0.2969769
5061,0.2969182
5062,0.29685956
5063,0.29680094
5064,0.29674235
5065,0.29678246
5066,0.29682258
5067,0.29686266
5068,0.29690275
5069,0.2969428
5070,0.29698282
5071,0.29702288
5072,0.29706287
5073,0.29710287
5074,0.29714286
5075,0.29718283
5076,0.29722276
5077,0.2972627
5078,0.2973026
5079,0.2973425
5080,0.2973824
5081,0.2974223
5082,0.29746214
5083,0.29750195
5084,0.2975418
5085,0.2975816
5086,0.29762137
5087,0.2976612
5088,0.2977009
5089,0.29774067
5090,0.2977804
5091,0.2978201
5092,0.29785982
5093,0.29789948
5094,0.29793915
5095,0.29797882
5096,0.29801846
5097,0.29805806
5098,0.29809767
5099,0.29813725
5100,0.29817683
5101,0.29821637
5102,0.29825592
5103,0.29829547
5104,0.29833496
5105,0.29837447
5106,0.29841393
5107,0.2984534
5108,0.29849285
5109,0.2985323
5110,0.2985717
5111,0.2986111
5112,0.29855272
5113,0.29849434
5114,0.298436
5115,0.29837763
5116,0.29831934
5117,0.29826105
5118,0.29820275
5119,0.29814452
5120,0.29808632
5121,0.2980281
5122,0.29796994
5123,0.2979118
5124,0.29785365
5125,0.29779553
5126,0.29773748
5127,0.29767942
5128,0.29762137
5129,0.29756334
5130,0.29750535
5131,0.29744738
5132,0.29738945
5133,0.2973315
5134,0.2972736
5135,0.29721573
5136,0.29715788
5137,0.29710004
5138,0.29704222
5139,0.29698443
5140,0.29692668
5141,0.29686892
5142,0.29681122
5143,0.2967535
5144,0.29669583
5145,0.29663816
5146,0.29658052
5147,0.29652292
5148,0.29646534
5149,0.29640776
5150,0.2963502
5151,0.29629272
5152,0.2962352
5153,0.29617772
5154,0.29612026
5155,0.29606283
5156,0.29600543
5157,0.29594803
5158,0.2958907
5159,0.29583335
5160,0.295776
5161,0.29571873
5162,0.29575828
5163,0.29579782
5164,0.29583737
5165,0.2958769
5166,0.29591638
5167,0.29595587
5168,0.29599535
5169,0.2960348
5170,0.29607427
5171,0.29611367
5172,0.2961531
5173,0.2961925
5174,0.2962319
5175,0.29627123
5176,0.2963106
5177,0.29634994
5178,0.29638928
5179,0.29642856
5180,0.29646784
5181,0.29650715
5182,0.2965464
5183,0.29658565
5184,0.2966249
5185,0.2966641
5186,0.29670328
5187,0.2967425
5188,0.29678166
5189,0.29682082
5190,0.29685995
5191,0.29689908
5192,0.29693818
5193,0.29697728
5194,0.29701635
5195,0.29705542
5196,0.2970945
5197,0.2971335
5198,0.29717255
5199,0.29721153
5200,0.29725054
5201,0.2972895
5202,0.29732847
5203,0.2973674
5204,0.29740635
5205,0.29744524
5206,0.29738814
5207,0.29733104
5208,0.29727393
5209,0.2972169
5210,0.29715985
5211,0.29710284
5212,0.29704583
5213,0.29698887
5214,0.29693192
5215,0.296875
5216,0.2968181
5217,0.2967612
5218,0.29670435
5219,0.29664752
5220,0.2965907
5221,0.29653388
5222,0.2964771
5223,0.29642037
5224,0.29636362
5225,0.2963069
5226,0.29625022
5227,0.29619357
5228,0.29613692
5229,0.2960803
5230,0.2960237
5231,0.29596713
5232,0.29591057
5233,0.29585403
5234,0.29579753
5235,0.29574102
5236,0.29568455
5237,0.2956281
5238,0.29557168
5239,0.29551527
5240,0.29545888
5241,0.29540253
5242,0.29534617
5243,0.29528987
5244,0.29523355
5245,0.29517728
5246,0.295121
5247,0.29506478
5248,0.29500857
5249,0.2949524
5250,0.29489622
5251,0.29484007
5252,0.29487914
5253,0.29491815
5254,0.2949572
5255,0.2949962
5256,0.29503518
5257,0.29507416
5258,0.29511315
5259,0.29515207
5260,0.29519102
5261,0.29522994
5262,0.29526883
5263,0.29530776
5264,0.29534662
5265,0.29538548
5266,0.29542434
5267,0.29546317
5268,0.29550198
5269,0.2955408
5270,0.29557958
5271,0.29561836
5272,0.2956571
5273,0.29569587
5274,0.29573458
5275,0.29577333
5276,0.295812
5277,0.2958507
5278,0.29588938
5279,0.29592803
5280,0.29596668
5281,0.2960053
5282,0.2960439
5283,0.2960825
5284,0.2961211
5285,0.29615968
5286,0.29619822
5287,0.29623675
5288,0.2962753
5289,0.2963138
5290,0.2963523
5291,0.29639077
5292,0.29642925
5293,0.2964677
5294,0.29650614
5295,0.29654455
5296,0.29658297
5297,0.29662138
5298,0.29656538
5299,0.29650944
5300,0.29645348
5301,0.2963976
5302,0.2963417
5303,0.29628584
5304,0.29622996
5305,0.29617414
5306,0.29611832
5307,0.29606253
5308,0.29600677
5309,0.29595104
5310,0.2958953
5311,0.2958396
5312,0.29578394
5313,0.29572827
5314,0.29567263
5315,0.29561698
5316,0.2955614
5317,0.29550582
5318,0.29545027
5319,0.29539475
5320,0.29533923
5321,0.29528373
5322,0.29522824
5323,0.2951728
5324,0.29511738
5325,0.29506198
5326,0.29500657
5327,0.2949512
5328,0.29489586
5329,0.2948405
5330,0.29478523
5331,0.29472995
5332,0.29467466
5333,0.29461944
5334,0.2945642
5335,0.294509
5336,0.2944538
5337,0.29439867
5338,0.29434353
5339,0.2942884
5340,0.2943269
5341,0.2943654
5342,0.29440388
5343,0.29444236
5344,0.29448083
5345,0.29451925
5346,0.2945577
5347,0.2945961
5348,0.29463452
5349,0.2946729
5350,0.2947113
5351,0.29474962
5352,0.29478797
5353,0.2948263
5354,0.29486462
5355,0.29490292
5356,0.2949412
5357,0.29497948
5358,0.29501772
5359,0.295056
5360,0.2950942
5361,0.2951324
5362,0.2951706
5363,0.2952088
5364,0.29524696
5365,0.2952851
5366,0.29532328
5367,0.2953614
5368,0.29539952
5369,0.2954376
5370,0.29547572
5371,0.29551378
5372,0.29555184
5373,0.29558986
5374,0.29562792
5375,0.2955729
5376,0.29551795
5377,0.295463
5378,0.29540807
5379,0.29535317
5380,0.29529828
5381,0.2952434
5382,0.29518855
5383,0.2951337
5384,0.29507893
5385,0.29502413
5386,0.29496938
5387,0.29491463
5388,0.2948599
5389,0.2948052
5390,0.2947505
5391,0.29469585
5392,0.2946412
5393,0.29458657
5394,0.29453197
5395,0.2944774
5396,0.29442284
5397,0.2943683
5398,0.29431376
5399,0.29425925
5400,0.29420477
5401,0.2941503
5402,0.29409587
5403,0.29404145
5404,0.29398704
5405,0.29393268
5406,0.29387832
5407,0.29382396
5408,0.29376966
5409,0.29371533
5410,0.29366106
5411,0.29360682
5412,0.29355258
5413,0.29349834
5414,0.29344413
5415,0.29338995
5416,0.2933358
5417,0.29328164
5418,0.29331982
5419,0.29335794
5420,0.29339606
5421,0.29343414
5422,0.29347226
5423,0.29351032
5424,0.29354838
5425,0.29358643
5426,0.29362446
5427,0.2936625
5428,0.2937005
5429,0.29373848
5430,0.29377645
5431,0.29381442
5432,0.2938524
5433,0.29389033
5434,0.29392824
5435,0.29396614
5436,0.29400405
5437,0.29404193
5438,0.29407978
5439,0.29411766
5440,0.29415548
5441,0.2941933
5442,0.29423112
5443,0.2942689
5444,0.2943067
5445,0.29434448
5446,0.2943822
5447,0.29441997
5448,0.2944577
5449,0.2944954
5450,0.2945331
5451,0.2945708
5452,0.29460847
5453,0.29464614
5454,0.29468375
5455,0.29472142
5456,0.29466742
5457,0.29461342
5458,0.29455945
5459,0.29450548
5460,0.29445156
5461,0.29439765
5462,0.29434377
5463,0.2942899
5464,0.29423603
5465,0.2941822
5466,0.29412842
5467,0.29407462
5468,0.29402083
5469,0.29396707
5470,0.29391336
5471,0.29385966
5472,0.29380596
5473,0.29375228
5474,0.29369864
5475,0.293645
5476,0.29359138
5477,0.2935378
5478,0.2934842
5479,0.29343066
5480,0.29337713
5481,0.2933236
5482,0.2932701
5483,0.29321665
5484,0.29316318
5485,0.29310971
5486,0.2930563
5487,0.2930029
5488,0.29294956
5489,0.29289618
5490,0.29284284
5491,0.29278952
5492,0.2927362
5493,0.29268295
5494,0.29262966
5495,0.29257643
5496,0.2925232
5497,0.29246998
5498,0.2924168
5499,0.29236364
5500,0.29231048
5501,0.29225737
5502,0.2922951
5503,0.29233286
5504,0.29237056
5505,0.2924083
5506,0.292446
5507,0.29248366
5508,0.29252133
5509,0.29255897
5510,0.29259664
5511,0.29263425
5512,0.29267186
5513,0.29270947
5514,0.29274705
5515,0.29278463
5516,0.29282218
5517,0.29285973
5518,0.29289725
5519,0.29293478
5520,0.2929723
5521,0.2930098
5522,0.29304725
5523,0.2930847
5524,0.29312217
5525,0.2931596
5526,0.29319704
5527,0.29323444
5528,0.29327184
5529,0.2933092
5530,0.29334658
5531,0.29338396
5532,0.29342127
5533,0.29345864
5534,0.29349592
5535,0.29353324
5536,0.29357052
5537,0.2936078
5538,0.29355478
5539,0.2935018
5540,0.29344884
5541,0.29339588
5542,0.29334295
5543,0.29329005
5544,0.29323715
5545,0.29318428
5546,0.2931314
5547,0.29307857
5548,0.29302576
5549,0.29297298
5550,0.2929202
5551,0.29286742
5552,0.29281467
5553,0.29276198
5554,0.29270926
5555,0.2926566
5556,0.2926039
5557,0.29255128
5558,0.29249865
5559,0.29244605
5560,0.29239345
5561,0.29234087
5562,0.29228833
5563,0.2922358
5564,0.29218328
5565,0.2921308
5566,0.29207832
5567,0.29202586
5568,0.2919734
5569,0.29192102
5570,0.2918686
5571,0.29181623
5572,0.29176387
5573,0.2917115
5574,0.29174888
5575,0.29178622
5576,0.29182357
5577,0.29186088
5578,0.2918982
5579,0.29193547
5580,0.29197276
5581,0.29201004
5582,0.2920473
5583,0.29208452
5584,0.29212177
5585,0.29215896
5586,0.29219618
5587,0.29223335
5588,0.29227054
5589,0.29230767
5590,0.29234484
5591,0.29238197
5592,0.29241908
5593,0.2924562
5594,0.29249328
5595,0.2925304
5596,0.29256743
5597,0.2926045
5598,0.29264155
5599,0.29267856
5600,0.2927156
5601,0.2927526
5602,0.29278958
5603,0.29282656
5604,0.29286352
5605,0.29290044
5606,0.2929374
5607,0.29297432
5608,0.29301122
5609,0.2930481
5610,0.293085
5611,0.29312187
5612,0.29315874
5613,0.29319558
5614,0.2932324
5615,0.29326922
5616,0.29321703
5617,0.29316485
5618,0.29311267
5619,0.29306048
5620,0.29300836
5621,0.29295623
5622,0.29290414
5623,0.29285204
5624,0.2928
5625,0.29274797
5626,0.29269594
5627,0.2926439
5628,0.29259193
5629,0.29253995
5630,0.292488
5631,0.29243606
5632,0.29238415
5633,0.2923323
5634,0.29228038
5635,0.29222852
5636,0.2921767
5637,0.29212487
5638,0.29207307
5639,0.29202127
5640,0.2919695
5641,0.29191774
5642,0.29186603
5643,0.29181433
5644,0.29176262
5645,0.29171094
5646,0.2916593
5647,0.29160765
5648,0.29155603
5649,0.2915044
5650,0.29145283
5651,0.29140127
5652,0.2913497
5653,0.2912982
5654,0.29124668
5655,0.29119518
5656,0.29114372
5657,0.29109228
5658,0.2910408
5659,0.2909894
5660,0.290938
5661,0.2908866
5662,0.29083526
5663,0.29078388
5664,0.29073256
5665,0.29076952
5666,0.2908064
5667,0.29084334
5668,0.29088023
5669,0.2909171
5670,0.290954
5671,0.29099083
5672,0.29102767
5673,0.2910645
5674,0.2911013
5675,0.2911381
5676,0.29117492
5677,0.2912117
5678,0.29124847
5679,0.29128522
5680,0.29132193
5681,0.29135868
5682,0.2913954
5683,0.29143208
5684,0.29146877
5685,0.29150546
5686,0.2915421
5687,0.29157877
5688,0.2916154
5689,0.29165202
5690,0.29168862
5691,0.29172522
5692,0.29176182
5693,0.29179838
5694,0.29183495
5695,0.2918715
5696,0.29190803
5697,0.29194453
5698,0.29198104
5699,0.29201755
5700,0.29205403
5701,0.29209048
5702,0.29212695
5703,0.2921634
5704,0.29219982
5705,0.29214862
5706,0.29209742
5707,0.29204625
5708,0.2919951
5709,0.29194397
5710,0.29189286
5711,0.29184175
5712,0.29179066
5713,0.29173958
5714,0.29168853
5715,0.2916375
5716,0.2915865
5717,0.2915355
5718,0.29148453
5719,0.29143357
5720,0.2913826
5721,0.2913317
5722,0.2912808
5723,0.2912299
5724,0.29117903
5725,0.2911282
5726,0.29107735
5727,0.29102653
5728,0.29097575
5729,0.29092497
5730,0.29087418
5731,0.29082346
5732,0.29077274
5733,0.290722
5734,0.29067132
5735,0.29062063
5736,0.29057
5737,0.29051936
5738,0.29046872
5739,0.29041812
5740,0.2903675
5741,0.29031697
5742,0.29026642
5743,0.29021588
5744,0.29016536
5745,0.29011488
5746,0.2900644
5747,0.2900139
5748,0.28996348
5749,0.28991303
5750,0.28986263
5751,0.28981224
5752,0.28976184
5753,0.2897984
5754,0.28983492
5755,0.28987142
5756,0.28990793
5757,0.2899444
5758,0.2899809
5759,0.29001737
5760,0.2900538
5761,0.29009026
5762,0.29012668
5763,0.29016307
5764,0.2901995
5765,0.29023588
5766,0.29027224
5767,0.2903086
5768,0.29034495
5769,0.29038128
5770,0.2904176
5771,0.2904539
5772,0.2904902
5773,0.2905265
5774,0.29056278
5775,0.29059905
5776,0.2906353
5777,0.2906715
5778,0.29070774
5779,0.29074395
5780,0.29078013
5781,0.29081634
5782,0.2908525
5783,0.29088867
5784,0.29092482
5785,0.29096094
5786,0.29099706
5787,0.29103318
5788,0.29106927
5789,0.29110536
5790,0.29114142
5791,0.29117748
5792,0.29121354
5793,0.29124957
5794,0.2912856
5795,0.2913216
5796,0.29135758
5797,0.29139358
5798,0.29142955
5799,0.29146552
5800,0.29150146
5801,0.2915374
5802,0.29157332
5803,0.2915231
5804,0.29147285
5805,0.29142267
5806,0.29137248
5807,0.29132232
5808,0.29127216
5809,0.29122204
5810,0.2911719
5811,0.2911218
5812,0.29107174
5813,0.29102167
5814,0.29097164
5815,0.2909216
5816,0.29087156
5817,0.29082158
5818,0.2907716
5819,0.29072165
5820,0.2906717
5821,0.29062176
5822,0.29057187
5823,0.29052198
5824,0.2904721
5825,0.29042226
5826,0.2903724
5827,0.29032257
5828,0.29027277
5829,0.290223
5830,0.2901732
5831,0.29012346
5832,0.29007372
5833,0.29002398
5834,0.28997427
5835,0.28992462
5836,0.2898749
5837,0.2898253
5838,0.28977567
5839,0.28972602
5840,0.28967643
5841,0.28971243
5842,0.2897484
5843,0.28978437
5844,0.28982037
5845,0.2898563
5846,0.28989226
5847,0.2899282
5848,0.28996408
5849,0.29000002
5850,0.2900359
5851,0.2900718
5852,0.29010764
5853,0.2901435
5854,0.29017934
5855,0.29021516
5856,0.290251
5857,0.29028678
5858,0.29032257
5859,0.29035836
5860,0.29039413
5861,0.2904299
5862,0.29046562
5863,0.29050136
5864,0.29053706
5865,0.2905728
5866,0.2906085
5867,0.29064417
5868,0.29067984
5869,0.29071552
5870,0.29075116
5871,0.2907868
5872,0.29082242
5873,0.29085803
5874,0.2908936
5875,0.2909292
5876,0.29096478
5877,0.29100034
5878,0.2910359
5879,0.29107141
5880,0.29110697
5881,0.29105747
5882,0.291008
5883,0.29095852
5884,0.2909091
5885,0.29085967
5886,0.29081026
5887,0.29076087
5888,0.2907115
5889,0.29066214
5890,0.29061282
5891,0.29056346
5892,0.29051417
5893,0.29046488
5894,0.29041559
5895,0.29036635
5896,0.29031712
5897,0.29026788
5898,0.29021868
5899,0.29016948
5900,0.2901203
5901,0.29007116
5902,0.29002202
5903,0.2899729
5904,0.2899238
5905,0.2898747
5906,0.28982565
5907,0.28977656
5908,0.28972754
5909,0.2896785
5910,0.28962952
5911,0.28958052
5912,0.28953153
5913,0.2894826
5914,0.28943363
5915,0.28938472
5916,0.28933582
5917,0.2892869
5918,0.28923804
5919,0.2891892
5920,0.2892248
5921,0.2892604
5922,0.28929597
5923,0.28933153
5924,0.28936708
5925,0.28940263
5926,0.28943816
5927,0.28947368
5928,0.28950918
5929,0.2895447
5930,0.28958017
5931,0.28961563
5932,0.2896511
5933,0.28968656
5934,0.28972197
5935,0.2897574
5936,0.28979284
5937,0.28982824
5938,0.28986362
5939,0.289899
5940,0.28993437
5941,0.28996968
5942,0.29000503
5943,0.29004037
5944,0.2900757
5945,0.290111
5946,0.2901463
5947,0.29018158
5948,0.29021683
5949,0.2902521
5950,0.29028735
5951,0.2903226
5952,0.2903578
5953,0.29039302
5954,0.29042822
5955,0.2904634
5956,0.29049855
5957,0.29053375
5958,0.2905689
5959,0.29060403
5960,0.29063916
5961,0.29067427
5962,0.29070938
5963,0.29074448
5964,0.29077953
5965,0.29081464
5966,0.2908497
5967,0.29088473
5968,0.29091975
5969,0.29095477
5970,0.2909898
5971,0.29102477
5972,0.29105976
5973,0.29109475
5974,0.29104602
5975,0.29099733
5976,0.29094863
5977,0.29089996
5978,0.29085132
5979,0.2908027
5980,0.29075405
5981,0.29070544
5982,0.29065686
5983,0.2906083
5984,0.2905597
5985,0.2905112
5986,0.29046267
5987,0.29041415
5988,0.29036567
5989,0.29031718
5990,0.29026875
5991,0.2902203
5992,0.29017186
5993,0.29012346
5994,0.29007506
5995,0.29002666
5996,0.28997833
5997,0.28993
5998,0.28988165
5999,0.28983334
6000,0.28978503
6001,0.28973675
6002,0.28968847
6003,0.28964025
6004,0.28959203
6005,0.28954378
6006,0.2894956
6007,0.2894474
6008,0.28939924
6009,0.28935108
6010,0.28930295
6011,0.28925484
6012,0.2892067
6013,0.28915864
6014,0.28911054
6015,0.2890625
6016,0.28901446
6017,0.2890495
6018,0.28908455
6019,0.2891196
6020,0.28915462
6021,0.28918964
6022,0.28922462
